Version 4
SHEET 1 3164 1936
WIRE 992 48 992 0
WIRE 992 48 800 48
WIRE 1968 48 1968 0
WIRE 2240 48 2240 0
WIRE 2320 64 2320 16
WIRE 992 96 992 48
WIRE -272 112 -272 80
WIRE -112 112 -112 80
WIRE 1344 176 1344 -64
WIRE 1632 176 1344 176
WIRE 1856 176 1856 -48
WIRE 1856 176 1712 176
WIRE 288 224 288 -80
WIRE 608 224 288 224
WIRE 800 224 800 48
WIRE 800 224 672 224
WIRE -272 240 -272 192
WIRE -112 240 -112 192
WIRE 1344 256 1344 176
WIRE 2048 256 1344 256
WIRE 2208 256 2208 -32
WIRE 2208 256 2128 256
WIRE 720 368 240 368
WIRE 1136 368 800 368
WIRE 2000 384 1520 384
WIRE 2416 384 2080 384
WIRE -352 416 -480 416
WIRE 240 448 240 368
WIRE 272 448 240 448
WIRE 384 448 352 448
WIRE 1520 464 1520 384
WIRE 1552 464 1520 464
WIRE 1664 464 1632 464
WIRE -432 512 -432 480
WIRE -480 528 -480 416
WIRE -464 528 -480 528
WIRE -352 544 -352 416
WIRE -352 544 -400 544
WIRE -304 544 -352 544
WIRE -464 560 -528 560
WIRE 240 560 240 448
WIRE 272 560 240 560
WIRE 384 560 384 448
WIRE 384 560 336 560
WIRE 608 576 544 576
WIRE 752 576 688 576
WIRE 1520 576 1520 464
WIRE 1552 576 1520 576
WIRE 1664 576 1664 464
WIRE 1664 576 1616 576
WIRE 976 592 896 592
WIRE 1136 592 1136 368
WIRE 1136 592 1040 592
WIRE 1888 592 1824 592
WIRE 2032 592 1968 592
WIRE 2256 608 2176 608
WIRE 2416 608 2416 384
WIRE 2416 608 2320 608
WIRE -432 624 -432 576
WIRE -336 688 -464 688
WIRE 304 704 304 672
WIRE 64 720 32 720
WIRE 240 720 240 560
WIRE 240 720 144 720
WIRE 272 720 240 720
WIRE 656 720 656 688
WIRE 1584 720 1584 688
WIRE 384 736 384 560
WIRE 384 736 336 736
WIRE 416 736 384 736
WIRE 544 736 544 576
WIRE 544 736 496 736
WIRE 624 736 544 736
WIRE 1008 736 1008 704
WIRE 1344 736 1312 736
WIRE 1520 736 1520 576
WIRE 1520 736 1424 736
WIRE 1552 736 1520 736
WIRE 1936 736 1936 704
WIRE 272 752 224 752
WIRE 752 752 752 576
WIRE 752 752 688 752
WIRE 800 752 752 752
WIRE 896 752 896 592
WIRE 896 752 880 752
WIRE 976 752 896 752
WIRE 1664 752 1664 576
WIRE 1664 752 1616 752
WIRE 1696 752 1664 752
WIRE 1824 752 1824 592
WIRE 1824 752 1776 752
WIRE 1904 752 1824 752
WIRE 2288 752 2288 720
WIRE 624 768 576 768
WIRE 1136 768 1136 592
WIRE 1136 768 1040 768
WIRE 1552 768 1504 768
WIRE 2032 768 2032 592
WIRE 2032 768 1968 768
WIRE 2080 768 2032 768
WIRE 2176 768 2176 608
WIRE 2176 768 2160 768
WIRE 2256 768 2176 768
WIRE -416 784 -416 752
WIRE 976 784 928 784
WIRE 1904 784 1856 784
WIRE 2416 784 2416 608
WIRE 2416 784 2320 784
WIRE -464 800 -464 688
WIRE -448 800 -464 800
WIRE 224 800 224 752
WIRE 2256 800 2208 800
WIRE -336 816 -336 688
WIRE -336 816 -384 816
WIRE -288 816 -336 816
WIRE 304 816 304 768
WIRE 576 816 576 768
WIRE 1504 816 1504 768
WIRE -448 832 -512 832
WIRE 656 832 656 784
WIRE 928 832 928 784
WIRE 1584 832 1584 784
WIRE 1856 832 1856 784
WIRE 1008 848 1008 800
WIRE 1936 848 1936 800
WIRE 2208 848 2208 800
WIRE 2288 864 2288 816
WIRE -416 896 -416 848
WIRE 32 960 32 720
WIRE 320 960 32 960
WIRE 544 960 544 736
WIRE 544 960 400 960
WIRE 1312 976 1312 736
WIRE 1600 976 1312 976
WIRE 1824 976 1824 752
WIRE 1824 976 1680 976
WIRE -352 1008 -480 1008
WIRE 32 1040 32 960
WIRE 736 1040 32 1040
WIRE 896 1040 896 752
WIRE 896 1040 816 1040
WIRE 1312 1056 1312 976
WIRE 2016 1056 1312 1056
WIRE 2176 1056 2176 768
WIRE 2176 1056 2096 1056
WIRE -432 1104 -432 1072
WIRE -480 1120 -480 1008
WIRE -464 1120 -480 1120
WIRE -352 1136 -352 1008
WIRE -352 1136 -400 1136
WIRE -304 1136 -352 1136
WIRE -464 1152 -528 1152
WIRE -432 1216 -432 1168
WIRE 1984 1296 1712 1296
WIRE 2192 1296 2064 1296
WIRE -336 1312 -464 1312
WIRE 1568 1312 1472 1312
WIRE 1712 1312 1712 1296
WIRE 1712 1312 1648 1312
WIRE -416 1408 -416 1376
WIRE -464 1424 -464 1312
WIRE -448 1424 -464 1424
WIRE -336 1440 -336 1312
WIRE -336 1440 -384 1440
WIRE -288 1440 -336 1440
WIRE -448 1456 -528 1456
WIRE 1568 1456 1488 1456
WIRE 1712 1456 1712 1312
WIRE 1712 1456 1648 1456
WIRE -416 1520 -416 1472
WIRE 1856 1520 1856 1488
WIRE 1488 1536 1488 1456
WIRE 1488 1536 1312 1536
WIRE 1712 1536 1712 1456
WIRE 1824 1536 1712 1536
WIRE 2192 1552 2192 1296
WIRE 2192 1552 1888 1552
WIRE 2256 1552 2192 1552
WIRE 1824 1568 1776 1568
WIRE 1488 1584 1488 1536
WIRE 1520 1584 1488 1584
WIRE 1728 1584 1584 1584
WIRE 1776 1584 1776 1568
WIRE 1776 1584 1728 1584
WIRE 2192 1584 2192 1552
WIRE 1856 1632 1856 1584
WIRE 1728 1664 1728 1584
WIRE 1776 1664 1728 1664
WIRE 1728 1712 1728 1664
WIRE 1776 1712 1776 1664
WIRE 1872 1712 1776 1712
WIRE 2000 1712 1952 1712
WIRE 2192 1712 2192 1648
WIRE 2192 1712 2000 1712
WIRE 2192 1760 2192 1712
WIRE 1728 1792 1728 1776
WIRE 2192 1872 2192 1840
WIRE 1488 1888 1488 1584
WIRE 1808 1888 1488 1888
WIRE 2000 1888 2000 1712
WIRE 2000 1888 1888 1888
FLAG -272 80 -Vcc
FLAG -272 -192 Vcc
FLAG -272 -32 0
FLAG -272 240 0
FLAG 656 -176 Vcc
FLAG 656 -32 -Vcc
FLAG -112 240 0
FLAG -112 80 Vin
FLAG 112 -128 Vin
FLAG 1616 -112 Vcc
FLAG 1616 32 -Vcc
FLAG 1536 16 0
FLAG 1968 -96 Vcc
FLAG 1968 48 -Vcc
FLAG 1888 32 0
FLAG 2320 -80 Vcc
FLAG 2320 64 -Vcc
FLAG 2240 48 0
FLAG 2064 -208 V02
FLAG 304 672 Vcc
FLAG 304 816 -Vcc
FLAG 224 800 0
FLAG 656 688 Vcc
FLAG 656 832 -Vcc
FLAG 576 816 0
FLAG 1008 704 Vcc
FLAG 1008 848 -Vcc
FLAG 928 832 0
FLAG 1584 688 Vcc
FLAG 1584 832 -Vcc
FLAG 1504 816 0
FLAG 1936 704 Vcc
FLAG 1936 848 -Vcc
FLAG 1856 832 0
FLAG 2288 720 Vcc
FLAG 2288 864 -Vcc
FLAG 2208 848 0
FLAG 752 576 v03
FLAG 2032 592 v04
FLAG -432 480 Vcc
FLAG -432 624 -Vcc
FLAG -416 752 Vcc
FLAG -416 896 -Vcc
FLAG -432 1072 Vcc
FLAG -432 1216 -Vcc
FLAG -528 560 V01
FLAG -304 544 Vin2
FLAG -512 832 V02
FLAG -288 816 Vin3
FLAG -528 1152 v03
FLAG -304 1136 Vin4
FLAG -416 1376 Vcc
FLAG -416 1520 -Vcc
FLAG -528 1456 v04
FLAG -288 1440 Vin5
FLAG 272 -352 0
FLAG 992 160 0
FLAG 528 128 0
FLAG 1856 1488 Vcc
FLAG 1856 1632 -Vcc
FLAG 1472 1312 0
FLAG 1728 1792 0
FLAG 2256 1552 VoutFinal
FLAG 2192 1872 0
FLAG 1056 -112 V01
FLAG 1344 -64 Vin
FLAG 1312 736 Vin
FLAG 32 720 Vin
FLAG 1312 1536 Vin
SYMBOL voltage -272 -176 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -272 96 R0
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL Opamps\\opamp2 656 -176 R0
SYMATTR InstName U1
SYMATTR Value TL081
SYMBOL voltage -112 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL Opamps\\opamp2 1616 -112 R0
SYMATTR InstName U4
SYMATTR Value TL081
SYMBOL cap 1648 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1B
SYMATTR Value {mc(10N,paramb)}
SYMBOL res 2128 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1B
SYMATTR Value {mc(349.72,parama)}
SYMBOL res 1680 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2B
SYMATTR Value {mc(3.22K,parama)}
SYMBOL res 1472 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3B
SYMATTR Value {mc(47K,parama)}
SYMBOL res 1824 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4B
SYMATTR Value {mc(3.22K,parama)}
SYMBOL res 2016 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5B
SYMATTR Value {mc(47K,parama)}
SYMBOL res 2208 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6B
SYMATTR Value {mc(55.01K,parama)}
SYMBOL res 1728 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7B
SYMATTR Value {mc(47K,parama)}
SYMBOL res 2144 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8B
SYMATTR Value {mc(47K,parama)}
SYMBOL cap 2352 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2B
SYMATTR Value {mc(10N,paramb)}
SYMBOL Opamps\\opamp2 1968 -96 R0
SYMATTR InstName U5
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 2320 -80 R0
SYMATTR InstName U6
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 304 672 R0
SYMATTR InstName U7
SYMATTR Value TL081
SYMBOL cap 336 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1C
SYMATTR Value {mc(10N,paramb)}
SYMBOL res 816 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1C
SYMATTR Value {mc(321.36,parama)}
SYMBOL res 368 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2C
SYMATTR Value {mc(4.29K,parama)}
SYMBOL res 160 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3C
SYMATTR Value {mc(47K,parama)}
SYMBOL res 512 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4C
SYMATTR Value {mc(4.29K,parama)}
SYMBOL res 704 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5C
SYMATTR Value {mc(44.97K,parama)}
SYMBOL res 896 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6C
SYMATTR Value {mc(49.16K,parama)}
SYMBOL res 416 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7C
SYMATTR Value {mc(47K,parama)}
SYMBOL res 832 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8C
SYMATTR Value {mc(47K,parama)}
SYMBOL cap 1040 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2C
SYMATTR Value {mc(10N,paramb)}
SYMBOL Opamps\\opamp2 656 688 R0
SYMATTR InstName U8
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 1008 704 R0
SYMATTR InstName U9
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 1584 688 R0
SYMATTR InstName U10
SYMATTR Value TL081
SYMBOL cap 1616 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1D
SYMATTR Value {mc(10N,paramb)}
SYMBOL res 2096 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1D
SYMATTR Value {mc(105.46,parama)}
SYMBOL res 1648 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2D
SYMATTR Value {mc(8.73K,parama)}
SYMBOL res 1440 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3D
SYMATTR Value {mc(47K,parama)}
SYMBOL res 1792 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4D
SYMATTR Value {mc(8.73K,parama)}
SYMBOL res 1984 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5D
SYMATTR Value {mc(56.9K,parama)}
SYMBOL res 2176 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6D
SYMATTR Value {mc(55.01K,parama)}
SYMBOL res 1696 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7D
SYMATTR Value {mc(47K,parama)}
SYMBOL res 2112 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8D
SYMATTR Value {mc(47K,parama)}
SYMBOL cap 2320 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2D
SYMATTR Value {mc(10N,paramb)}
SYMBOL Opamps\\opamp2 1936 704 R0
SYMATTR InstName U11
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 2288 720 R0
SYMATTR InstName U12
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 -432 480 R0
SYMATTR InstName U16
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 -416 752 R0
SYMATTR InstName U17
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 -432 1072 R0
SYMATTR InstName U18
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 -416 1376 R0
SYMATTR InstName U19
SYMATTR Value TL081
SYMBOL res 464 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1A
SYMATTR Value {mc(2.65K,parama)}
SYMBOL res 880 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3A
SYMATTR Value {mc(1K,parama)}
SYMBOL res 464 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2A
SYMATTR Value {mc(302.04,parama)}
SYMBOL res 416 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5A
SYMATTR Value {mc(74.62K,parama)}
SYMBOL res 544 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4A
SYMATTR Value {mc(539.44K,parama)}
SYMBOL res 1008 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6A
SYMATTR Value {mc(134.32K,parama)}
SYMBOL cap 736 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1A
SYMATTR Value {mc(100p,paramb)}
SYMBOL cap 1008 160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2A
SYMATTR Value {mc(4.42p,paramb)}
SYMBOL cap 608 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3A
SYMATTR Value {mc(95.58p,paramb)}
SYMBOL Opamps\\opamp2 1856 1488 R0
SYMATTR InstName U2
SYMATTR Value TL081
SYMBOL res 1664 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {mc(6.19K,parama)}
SYMBOL res 2080 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {mc(1K,parama)}
SYMBOL res 1664 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {mc(2.75K,parama)}
SYMBOL res 1968 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {mc(23.89K,parama)}
SYMBOL res 2208 1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value {mc(315.26K,parama)}
SYMBOL res 1792 1904 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {mc(25.85K,parama)}
SYMBOL cap 1712 1712 R0
SYMATTR InstName C2
SYMATTR Value {mc(103.04p,paramb)}
SYMBOL cap 1584 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {mc(189.06p,paramb)}
SYMBOL cap 2176 1584 R0
SYMATTR InstName C1
SYMATTR Value {mc(1N,paramb)}
TEXT -264 -296 Left 2 !.inc ".\\TL081.txt"
TEXT -272 -328 Left 2 ;MODELOS
TEXT -248 -600 Left 2 !;.step param C 8n 12n 0.5n
TEXT -240 -648 Left 2 ;R1 originalmente vale 1.75k
TEXT -304 288 Left 2 !.ac dec 500 1 1Meg
TEXT 680 -608 Left 2 ;17K
TEXT 1712 -608 Left 2 ;15K
TEXT 984 320 Left 2 ;13.3k
TEXT 1712 320 Left 2 ;18.3K
TEXT 1296 1232 Left 2 ;12.3K
TEXT 3016 -256 Left 2 ;fp-=11712
TEXT 3016 -232 Left 2 ;fa-=13802
TEXT 3016 -200 Left 2 ;fa+=16301
TEXT 3016 -176 Left 2 ;fp+=19211
TEXT -232 -376 Left 2 !.inc ".\\TL084.301"
TEXT 360 -704 Left 2 !.param parama=0.01
TEXT 368 -664 Left 2 !.param paramb=0.1
TEXT 256 -504 Left 2 !.step param run 1 50 1
