Version 4
SHEET 1 2736 2720
WIRE 2240 1360 2160 1360
WIRE 2400 1360 2400 1136
WIRE 2400 1360 2304 1360
WIRE 208 1456 208 1424
WIRE -32 1472 -64 1472
WIRE 144 1472 144 1312
WIRE 144 1472 48 1472
WIRE 176 1472 144 1472
WIRE 560 1472 560 1440
WIRE 1568 1472 1568 1440
WIRE 288 1488 288 1312
WIRE 288 1488 240 1488
WIRE 320 1488 288 1488
WIRE 448 1488 448 1328
WIRE 448 1488 400 1488
WIRE 528 1488 448 1488
WIRE 912 1488 912 1456
WIRE 1328 1488 1296 1488
WIRE 1504 1488 1504 1328
WIRE 1504 1488 1408 1488
WIRE 1536 1488 1504 1488
WIRE 1920 1488 1920 1456
WIRE 176 1504 128 1504
WIRE 656 1504 656 1328
WIRE 656 1504 592 1504
WIRE 704 1504 656 1504
WIRE 800 1504 800 1344
WIRE 800 1504 784 1504
WIRE 880 1504 800 1504
WIRE 1648 1504 1648 1328
WIRE 1648 1504 1600 1504
WIRE 1680 1504 1648 1504
WIRE 1808 1504 1808 1344
WIRE 1808 1504 1760 1504
WIRE 1888 1504 1808 1504
WIRE 2272 1504 2272 1472
WIRE 528 1520 480 1520
WIRE 1040 1520 1040 1344
WIRE 1040 1520 944 1520
WIRE 1536 1520 1488 1520
WIRE 2016 1520 2016 1344
WIRE 2016 1520 1952 1520
WIRE 2064 1520 2016 1520
WIRE 2160 1520 2160 1360
WIRE 2160 1520 2144 1520
WIRE 2240 1520 2160 1520
WIRE 880 1536 832 1536
WIRE 1888 1536 1840 1536
WIRE 2400 1536 2400 1360
WIRE 2400 1536 2304 1536
WIRE 128 1552 128 1504
WIRE 2240 1552 2192 1552
WIRE 208 1568 208 1520
WIRE 480 1568 480 1520
WIRE 1488 1568 1488 1520
WIRE 560 1584 560 1536
WIRE 832 1584 832 1536
WIRE 1568 1584 1568 1536
WIRE 1840 1584 1840 1536
WIRE 912 1600 912 1552
WIRE 1920 1600 1920 1552
WIRE 2192 1600 2192 1552
WIRE 2272 1616 2272 1568
WIRE -64 1712 -64 1472
WIRE 224 1712 -64 1712
WIRE 448 1712 448 1488
WIRE 448 1712 304 1712
WIRE 1296 1728 1296 1488
WIRE 1584 1728 1296 1728
WIRE 1808 1728 1808 1504
WIRE 1808 1728 1664 1728
WIRE -64 1792 -64 1712
WIRE 640 1792 -64 1792
WIRE 800 1792 800 1504
WIRE 800 1792 720 1792
WIRE 1296 1808 1296 1728
WIRE 2000 1808 1296 1808
WIRE 2160 1808 2160 1520
WIRE 2160 1808 2080 1808
WIRE 656 1968 176 1968
WIRE 1072 1968 736 1968
WIRE 1936 2000 1456 2000
WIRE 2352 2000 2016 2000
WIRE 176 2048 176 1968
WIRE 208 2048 176 2048
WIRE 320 2048 288 2048
WIRE 1456 2080 1456 2000
WIRE 1488 2080 1456 2080
WIRE 1600 2080 1568 2080
WIRE 176 2160 176 2048
WIRE 208 2160 176 2160
WIRE 320 2160 320 2048
WIRE 320 2160 272 2160
WIRE 544 2176 480 2176
WIRE 688 2176 624 2176
WIRE 912 2192 832 2192
WIRE 1072 2192 1072 1968
WIRE 1072 2192 976 2192
WIRE 1456 2192 1456 2080
WIRE 1488 2192 1456 2192
WIRE 1600 2192 1600 2080
WIRE 1600 2192 1552 2192
WIRE 1824 2208 1760 2208
WIRE 1968 2208 1904 2208
WIRE 2192 2224 2112 2224
WIRE 2352 2224 2352 2000
WIRE 2352 2224 2256 2224
WIRE 240 2304 240 2272
WIRE 0 2320 -32 2320
WIRE 176 2320 176 2160
WIRE 176 2320 80 2320
WIRE 208 2320 176 2320
WIRE 592 2320 592 2288
WIRE 320 2336 320 2160
WIRE 320 2336 272 2336
WIRE 352 2336 320 2336
WIRE 480 2336 480 2176
WIRE 480 2336 432 2336
WIRE 560 2336 480 2336
WIRE 944 2336 944 2304
WIRE 1520 2336 1520 2304
WIRE 208 2352 160 2352
WIRE 688 2352 688 2176
WIRE 688 2352 624 2352
WIRE 736 2352 688 2352
WIRE 832 2352 832 2192
WIRE 832 2352 816 2352
WIRE 912 2352 832 2352
WIRE 1280 2352 1248 2352
WIRE 1456 2352 1456 2192
WIRE 1456 2352 1360 2352
WIRE 1488 2352 1456 2352
WIRE 1872 2352 1872 2320
WIRE 560 2368 512 2368
WIRE 1072 2368 1072 2192
WIRE 1072 2368 976 2368
WIRE 1600 2368 1600 2192
WIRE 1600 2368 1552 2368
WIRE 1632 2368 1600 2368
WIRE 1760 2368 1760 2208
WIRE 1760 2368 1712 2368
WIRE 1840 2368 1760 2368
WIRE 2224 2368 2224 2336
WIRE 912 2384 864 2384
WIRE 1488 2384 1440 2384
WIRE 1968 2384 1968 2208
WIRE 1968 2384 1904 2384
WIRE 2016 2384 1968 2384
WIRE 2112 2384 2112 2224
WIRE 2112 2384 2096 2384
WIRE 2192 2384 2112 2384
WIRE 160 2400 160 2352
WIRE 1840 2400 1792 2400
WIRE 2352 2400 2352 2224
WIRE 2352 2400 2256 2400
WIRE 240 2416 240 2368
WIRE 512 2416 512 2368
WIRE 2192 2416 2144 2416
WIRE 592 2432 592 2384
WIRE 864 2432 864 2384
WIRE 1440 2432 1440 2384
WIRE 944 2448 944 2400
WIRE 1520 2448 1520 2400
WIRE 1792 2448 1792 2400
WIRE 1872 2464 1872 2416
WIRE 2144 2464 2144 2416
WIRE 2224 2480 2224 2432
WIRE -32 2560 -32 2320
WIRE 256 2560 -32 2560
WIRE 480 2560 480 2336
WIRE 480 2560 336 2560
WIRE 1248 2592 1248 2352
WIRE 1536 2592 1248 2592
WIRE 1760 2592 1760 2368
WIRE 1760 2592 1616 2592
WIRE -32 2640 -32 2560
WIRE 672 2640 -32 2640
WIRE 832 2640 832 2352
WIRE 832 2640 752 2640
WIRE 1248 2672 1248 2592
WIRE 1952 2672 1248 2672
WIRE 2112 2672 2112 2384
WIRE 2112 2672 2032 2672
FLAG -272 80 -Vcc
FLAG -272 -192 Vcc
FLAG -272 -32 0
FLAG -272 240 0
FLAG 384 -176 Vcc
FLAG 384 -32 -Vcc
FLAG 304 -48 0
FLAG 736 -160 Vcc
FLAG 736 -16 -Vcc
FLAG 656 -32 0
FLAG 1088 -144 Vcc
FLAG 1088 0 -Vcc
FLAG 1008 -16 0
FLAG -112 240 0
FLAG -112 80 Vin
FLAG 112 -128 Vin
FLAG 832 -272 V01
FLAG 1664 -112 Vcc
FLAG 1664 32 -Vcc
FLAG 1584 16 0
FLAG 2016 -96 Vcc
FLAG 2016 48 -Vcc
FLAG 1936 32 0
FLAG 2368 -80 Vcc
FLAG 2368 64 -Vcc
FLAG 2288 48 0
FLAG 1392 -64 Vin
FLAG 2112 -208 V02
FLAG 320 640 Vcc
FLAG 320 784 -Vcc
FLAG 240 768 0
FLAG 672 656 Vcc
FLAG 672 800 -Vcc
FLAG 592 784 0
FLAG 1024 672 Vcc
FLAG 1024 816 -Vcc
FLAG 944 800 0
FLAG 48 688 Vin
FLAG 768 544 V03
FLAG 1568 656 Vcc
FLAG 1568 800 -Vcc
FLAG 1488 784 0
FLAG 1920 672 Vcc
FLAG 1920 816 -Vcc
FLAG 1840 800 0
FLAG 2272 688 Vcc
FLAG 2272 832 -Vcc
FLAG 2192 816 0
FLAG 1296 704 Vin
FLAG 2016 560 V04
FLAG 208 1424 Vcc
FLAG 208 1568 -Vcc
FLAG 128 1552 0
FLAG 560 1440 Vcc
FLAG 560 1584 -Vcc
FLAG 480 1568 0
FLAG 912 1456 Vcc
FLAG 912 1600 -Vcc
FLAG 832 1584 0
FLAG -64 1472 Vin
FLAG 656 1328 V05
FLAG 1568 1440 Vcc
FLAG 1568 1584 -Vcc
FLAG 1488 1568 0
FLAG 1920 1456 Vcc
FLAG 1920 1600 -Vcc
FLAG 1840 1584 0
FLAG 2272 1472 Vcc
FLAG 2272 1616 -Vcc
FLAG 2192 1600 0
FLAG 1296 1488 Vin
FLAG 2016 1344 V06
FLAG 240 2272 Vcc
FLAG 240 2416 -Vcc
FLAG 160 2400 0
FLAG 592 2288 Vcc
FLAG 592 2432 -Vcc
FLAG 512 2416 0
FLAG 944 2304 Vcc
FLAG 944 2448 -Vcc
FLAG 864 2432 0
FLAG -32 2320 Vin
FLAG 688 2176 V07
FLAG 1520 2304 Vcc
FLAG 1520 2448 -Vcc
FLAG 1440 2432 0
FLAG 1872 2320 Vcc
FLAG 1872 2464 -Vcc
FLAG 1792 2448 0
FLAG 2224 2336 Vcc
FLAG 2224 2480 -Vcc
FLAG 2144 2464 0
FLAG 1248 2352 Vin
FLAG 1968 2208 V08
SYMBOL voltage -272 -176 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -272 96 R0
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL Opamps\\opamp2 384 -176 R0
SYMATTR InstName U1
SYMATTR Value NE5534
SYMBOL cap 416 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1A
SYMATTR Value 10n
SYMBOL res 896 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1A
SYMATTR Value 189.35
SYMBOL res 448 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2A
SYMATTR Value 5.37K
SYMBOL res 240 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3A
SYMATTR Value 47K
SYMBOL res 592 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4A
SYMATTR Value 5.37K
SYMBOL res 784 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5A
SYMATTR Value 44.8K
SYMBOL res 976 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6A
SYMATTR Value 48.94K
SYMBOL res 496 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7A
SYMATTR Value 47K
SYMBOL res 912 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8A
SYMATTR Value 47K
SYMBOL cap 1120 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2A
SYMATTR Value 10n
SYMBOL voltage -112 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL Opamps\\opamp2 736 -160 R0
SYMATTR InstName U2
SYMATTR Value NE5534
SYMBOL Opamps\\opamp2 1088 -144 R0
SYMATTR InstName U3
SYMATTR Value NE5534
SYMBOL Opamps\\opamp2 1664 -112 R0
SYMATTR InstName U4
SYMATTR Value NE5534
SYMBOL cap 1696 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1B
SYMATTR Value 10n
SYMBOL res 2176 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1B
SYMATTR Value 219.8
SYMBOL res 1728 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2B
SYMATTR Value 5.67K
SYMBOL res 1520 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3B
SYMATTR Value 47K
SYMBOL res 1872 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4B
SYMATTR Value 5.67K
SYMBOL res 2064 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5B
SYMATTR Value 49.31K
SYMBOL res 2256 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6B
SYMATTR Value 48.94K
SYMBOL res 1776 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7B
SYMATTR Value 47K
SYMBOL res 2192 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8B
SYMATTR Value 47K
SYMBOL cap 2400 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2B
SYMATTR Value 10n
SYMBOL Opamps\\opamp2 2016 -96 R0
SYMATTR InstName U5
SYMATTR Value NE5534
SYMBOL Opamps\\opamp2 2368 -80 R0
SYMATTR InstName U6
SYMATTR Value NE5534
SYMBOL Opamps\\opamp2 320 640 R0
SYMATTR InstName U7
SYMATTR Value NE5534
SYMBOL cap 352 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1C
SYMATTR Value 10n
SYMBOL res 832 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1C
SYMATTR Value 159.92
SYMBOL res 384 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2C
SYMATTR Value 6.05K
SYMBOL res 176 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3C
SYMATTR Value 47K
SYMBOL res 528 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4C
SYMATTR Value 6.05K
SYMBOL res 720 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5C
SYMATTR Value 46.98K
SYMBOL res 912 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6C
SYMATTR Value 48.94K
SYMBOL res 432 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7C
SYMATTR Value 47K
SYMBOL res 848 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8C
SYMATTR Value 47K
SYMBOL cap 1056 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2C
SYMATTR Value 10n
SYMBOL Opamps\\opamp2 672 656 R0
SYMATTR InstName U8
SYMATTR Value NE5534
SYMBOL Opamps\\opamp2 1024 672 R0
SYMATTR InstName U9
SYMATTR Value NE5534
SYMBOL Opamps\\opamp2 1568 656 R0
SYMATTR InstName U10
SYMATTR Value NE5534
SYMBOL cap 1600 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1D
SYMATTR Value 10n
SYMBOL res 2080 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1D
SYMATTR Value 186.11
SYMBOL res 1632 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2D
SYMATTR Value 7.04K
SYMBOL res 1424 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3D
SYMATTR Value 47K
SYMBOL res 1776 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4D
SYMATTR Value 7.04K
SYMBOL res 1968 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5D
SYMATTR Value 47.02K
SYMBOL res 2160 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6D
SYMATTR Value 48.94K
SYMBOL res 1680 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7D
SYMATTR Value 47K
SYMBOL res 2096 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8D
SYMATTR Value 47K
SYMBOL cap 2304 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2D
SYMATTR Value 10n
SYMBOL Opamps\\opamp2 1920 672 R0
SYMATTR InstName U11
SYMATTR Value NE5534
SYMBOL Opamps\\opamp2 2272 688 R0
SYMATTR InstName U12
SYMATTR Value NE5534
SYMBOL Opamps\\opamp2 208 1424 R0
SYMATTR InstName U13
SYMATTR Value NE5534
SYMBOL cap 240 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1E
SYMATTR Value 10n
SYMBOL res 720 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1E
SYMATTR Value 107.55
SYMBOL res 272 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2E
SYMATTR Value 8.76K
SYMBOL res 64 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3E
SYMATTR Value 47K
SYMBOL res 416 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4E
SYMATTR Value 8.76K
SYMBOL res 608 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5E
SYMATTR Value 49.24K
SYMBOL res 800 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6E
SYMATTR Value 48.94K
SYMBOL res 320 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7E
SYMATTR Value 47K
SYMBOL res 736 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8E
SYMATTR Value 47K
SYMBOL cap 944 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2E
SYMATTR Value 10n
SYMBOL Opamps\\opamp2 560 1440 R0
SYMATTR InstName U14
SYMATTR Value NE5534
SYMBOL Opamps\\opamp2 912 1456 R0
SYMATTR InstName U15
SYMATTR Value NE5534
SYMBOL Opamps\\opamp2 1568 1440 R0
SYMATTR InstName U16
SYMATTR Value NE5534
SYMBOL cap 1600 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1F
SYMATTR Value 10n
SYMBOL res 2080 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1F
SYMATTR Value 122.7
SYMBOL res 1632 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2F
SYMATTR Value 10.97K
SYMBOL res 1424 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3F
SYMATTR Value 47K
SYMBOL res 1776 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4F
SYMATTR Value 10.97K
SYMBOL res 1968 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5F
SYMATTR Value 44.86K
SYMBOL res 2160 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6F
SYMATTR Value 48.94K
SYMBOL res 1680 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7F
SYMATTR Value 47K
SYMBOL res 2096 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8F
SYMATTR Value 47K
SYMBOL cap 2304 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2F
SYMATTR Value 10n
SYMBOL Opamps\\opamp2 1920 1456 R0
SYMATTR InstName U17
SYMATTR Value NE5534
SYMBOL Opamps\\opamp2 2272 1472 R0
SYMATTR InstName U18
SYMATTR Value NE5534
SYMBOL Opamps\\opamp2 240 2272 R0
SYMATTR InstName U19
SYMATTR Value NE5534
SYMBOL cap 272 2144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1G
SYMATTR Value 10n
SYMBOL res 752 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1G
SYMATTR Value 36.53
